MultiChildRenderObjectElement(widget=StackWidget, children=3, listened=0, render=RenderStack)
  StatelessElement(widget=LegacyFacadeThemeSwitch, children=1, listened=0, render=RenderModalInteractionScope)
    StatelessElement(widget=ContextualSafeSurfaceModalBoundary, children=1, listened=0, render=RenderModalInteractionScope)
      StatefulElement(widget=PixelBackHandlerWidget, children=1, listened=0, render=RenderModalInteractionScope)
        StatefulElement(widget=ModalFocusScopeWidget, children=1, listened=0, render=RenderModalInteractionScope)
          InheritedElement(widget=PixelModalFocusPresence, children=1, listened=0, render=RenderModalInteractionScope)
            StatefulElement(widget=FocusScopeHostWidget, children=1, listened=0, render=RenderModalInteractionScope)
              InheritedNotifierElement(widget=FocusScopeWidget, children=1, listened=0, render=RenderModalInteractionScope)
                SingleChildRenderObjectElement(widget=ModalInteractionScopeWidget, children=1, listened=0, render=RenderModalInteractionScope)
                  StatelessElement(widget=SafeOverlayViewportWidget, children=1, listened=0, render=RenderSafeOverlayLayout)
                    SingleChildRenderObjectElement(widget=SafeOverlayLayoutWidget, children=1, listened=0, render=RenderSafeOverlayLayout)
                      SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
                        SingleChildRenderObjectElement(widget=GestureDetectorWidget, children=1, listened=0, render=RenderSurface)
                          SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
                            MultiChildRenderObjectElement(widget=ColumnWidget, children=2, listened=0, render=RenderFlex)
                              SingleChildRenderObjectElement(widget=FlexWrapperWidget, children=1, listened=0, render=RenderFlexChild)
                                SingleChildRenderObjectElement(widget=SafeOverlayBodyViewportWidget, children=1, listened=0, render=RenderSafeOverlayBodyViewport)
                                  MultiChildRenderObjectElement(widget=ColumnWidget, children=3, listened=0, render=RenderFlex)
                                    RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
                                    RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
                                    SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
                              MultiChildRenderObjectElement(widget=RowWidget, children=2, listened=0, render=RenderFlex)
                                StatefulElement(widget=AutomaticFocusActionWidget, children=1, listened=0, render=RenderSemantics)
                                  StatefulElement(widget=FocusWidget, children=1, listened=1, render=RenderSemantics)
                                    InheritedElement(widget=FocusNodeScope, children=1, listened=0, render=RenderSemantics)
                                      StatelessElement(widget=Builder, children=1, listened=1, render=RenderSemantics)
